The Sound of Music,1965,tt0059742
Singin' in the Rain,1952,tt0045152
Being There,1979,tt0078841
Sleuth,1972,tt0069281
The Wicker Man,1973,tt0070917
Five Easy Pieces,1970,tt0065724
The Driver,1978,tt0077474
North by Northwest,1959,tt0053125
Vertigo,1958,tt0052357
Anatomy of a Murder,1959,tt0052561
The Hustler,1961,tt0054997
Easy Rider,1969,tt0064276
Judgment at Nuremberg,1961,tt0055031
The Boys from Brazil,1978,tt0077269
Le cercle rouge,1970,tt0065531
Le samouraï,1967,tt0062229
Rocco e i suoi fratelli,1960,tt0054248
Le professionnel,1981,tt0082949
Au revoir les enfants,1987,tt0092593
The Magnificent Seven,1960,tt0054047
The Thomas Crown Affair,1968,tt0063688
Bullitt,1968,tt0062765
Children of a Lesser God,1986,tt0090830
"Atlantic City, USA",1980,tt0080388
Blood Simple,1984,tt0086979
Tess,1979,tt0080009
Frantic,1988,tt0095174
Trading Places,1983,tt0086465
"Sex, Lies, and Videotape",1989,tt0098724
The Machinist,2004,tt0361862
Argo,2012,tt1024648
In the Bedroom,2001,tt0247425
Walk the Line,2005,tt0358273
(500) Days of Summer,2009,tt1022603
Shaun of the Dead,2004,tt0365748
The Ides of March,2011,tt1124035
Charlie Wilson's War,2007,tt0472062
The Iceman,2012,tt1491044
Eastern Promises,2007,tt0765443
Bumer,2003,tt0381936
From Dusk Till Dawn,1996,tt0116367
The Faculty,1998,tt0133751
Starship Troopers,1997,tt0120201
Death Proof,2007,tt1028528
Point Break,1991,tt0102685
Boys Don't Cry,1999,tt0171804
Donnie Brasco,1997,tt0119008
Carlito's Way,1993,tt0106519
Leaving Las Vegas,1995,tt0113627
Ghost,1990,tt0099653
The Player,1992,tt0105151
Thelma & Louise,1991,tt0103074
Do the Right Thing,1989,tt0097216
The Crying Game,1992,tt0104036
A Fish Called Wanda,1988,tt0095159
Reversal of Fortune,1990,tt0100486
Working Girl,1988,tt0096463
Tootsie,1982,tt0084805
Spoorloos,1988,tt0096163
Malcolm X,1992,tt0104797
A Bronx Tale,1993,tt0106489
Boyz n the Hood,1991,tt0101507
Dead Man Walking,1995,tt0112818
Fatal Attraction,1987,tt0093010
Pay It Forward,2000,tt0223897
Est - Ouest,1999,tt0181530
Election,1999,tt0126886
Punch-Drunk Love,2002,tt0272338
The Station Agent,2003,tt0340377
Le capital,2012,tt1951166
Frost/Nixon,2008,tt0870111
Spotlight,2015,tt1895587
The Revenant,2015,tt1663202
Birdman or (The Unexpected Virtue of Ignorance),2014,tt2562232
The Grand Budapest Hotel,2014,tt2278388
Whiplash,2014,tt2582802
Foxcatcher,2014,tt1100089
A Most Violent Year,2014,tt2937898
Nightcrawler,2014,tt2872718
Hugo,2011,tt0970179
Shame,2011,tt1723811
Moonlight,2016,tt4975722
Victoria,2015,tt4226388
Ed Wood,1994,tt0109707
Glengarry Glen Ross,1992,tt0104348
Misery,1990,tt0100157
Ôdishon,1999,tt0235198
Lost Highway,1997,tt0116922
Gravity,2013,tt1454468
District 9,2009,tt1136608
Zero Dark Thirty,2012,tt1790885
Ex Machina,2014,tt0470752
Blue Jasmine,2013,tt2334873
Carol,2015,tt2402927
Far from Heaven,2002,tt0297884
La migliore offerta,2013,tt1924396
Captain Phillips,2013,tt1535109
Husbands and Wives,1992,tt0104466
Crimes and Misdemeanors,1989,tt0097123
Hannah and Her Sisters,1986,tt0091167
A Serious Man,2009,tt1019452
Le feu follet,1963,tt0057058
High Art,1998,tt0139362
Darkest Hour,2017,tt4555426
Silkwood,1983,tt0086312
Slums of Beverly Hills,1998,tt0120831
The Goodbye Girl,1977,tt0076095
Postcards from the Edge,1990,tt0100395
Broken Flowers,2005,tt0412019
Lonesome Jim,2005,tt0385056
Io sono l'amore,2009,tt1226236
Mother and Child,2009,tt1121977
Bugsy,1991,tt0101516
Days of Heaven,1978,tt0077405
The Unbearable Lightness of Being,1988,tt0096332
Starman,1984,tt0088172
Sans toit ni loi,1985,tt0089960
